table with row headers in column B and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,
"Cumulative Estimates of Resident Population Change for Incorporated Places of 50,000 or More in 2020, Ranked by Percent Change: April 1, 2020 to July 1, 2022",,,,,
Rank,Geographic Area,Population Estimate,,"Change, 2020 to 2022",
,,"April 1, 2020","July 1, 2022",Number,Percent
1,"Georgetown city, Texas","67,012","86,507","19,495",29.1
2,"Leander city, Texas","59,217","74,375","15,158",25.6
3,"Queen Creek town, Arizona","59,516","70,734","11,218",18.8
4,"New Braunfels city, Texas","90,391","104,707","14,316",15.8
5,"Buckeye city, Arizona","91,535","105,567","14,032",15.3
6,"Maricopa city, Arizona","58,143","66,290","8,147",14.0
7,"North Port city, Florida","74,798","85,099","10,301",13.8
8,"Port St. Lucie city, Florida","204,856","231,790","26,934",13.1
9,"Conroe city, Texas","89,990","101,405","11,415",12.7
10,"Casa Grande city, Arizona","53,660","60,032","6,372",11.9
11,"Cape Coral city, Florida","193,994","216,992","22,998",11.9
12,"Lehi city, Utah","75,900","84,373","8,473",11.2
13,"Fort Myers city, Florida","86,401","95,949","9,548",11.1
14,"Tuscaloosa city, Alabama","99,627","110,602","10,975",11.0
15,"Apex town, North Carolina","64,180","71,065","6,885",10.7
16,"Goodyear city, Arizona","95,288","105,406","10,118",10.6
17,"Nampa city, Idaho","100,310","110,951","10,641",10.6
18,"Palm Coast city, Florida","89,251","98,411","9,160",10.3
19,"Meridian city, Idaho","117,713","129,736","12,023",10.2
20,"Spring Hill city, Tennessee","50,689","55,800","5,111",10.1
21,"Caldwell city, Idaho","60,077","65,920","5,843",9.7
22,"Castle Rock town, Colorado","73,156","80,191","7,035",9.6
23,"Medford city, Massachusetts","59,666","65,399","5,733",9.6
24,"Winter Haven city, Florida","50,203","55,024","4,821",9.6
25,"Frisco city, Texas","200,536","219,587","19,051",9.5
26,"St. Cloud city, Florida","58,950","64,489","5,539",9.4
27,"Temple city, Texas","82,072","89,458","7,386",9.0
28,"Daytona Beach city, Florida","71,587","77,958","6,371",8.9
29,"North Las Vegas city, Nevada","259,520","280,543","21,023",8.1
30,"Palm Bay city, Florida","119,752","129,234","9,482",7.9
31,"Marana town, Arizona","51,897","55,962","4,065",7.8
32,"South Jordan city, Utah","77,486","83,513","6,027",7.8
33,"Surprise city, Arizona","143,158","154,198","11,040",7.7
34,"St. George city, Utah","95,345","102,519","7,174",7.5
35,"Denton city, Texas","139,861","150,353","10,492",7.5
36,"Lakeville city, Minnesota","69,496","74,553","5,057",7.3
37,"Texas City city, Texas","51,895","55,667","3,772",7.3
38,"Herriman city, Utah","55,178","59,179","4,001",7.3
39,"Bentonville city, Arkansas","54,210","57,868","3,658",6.7
40,"Menifee city, California","102,526","109,399","6,873",6.7
41,"Allen city, Texas","104,645","111,551","6,906",6.6
42,"Lakeland city, Florida","112,640","120,071","7,431",6.6
43,"Smyrna town, Tennessee","53,089","56,516","3,427",6.5
44,"Ankeny city, Iowa","67,901","72,222","4,321",6.4
45,"Murfreesboro city, Tennessee","152,775","162,398","9,623",6.3
46,"McKinney city, Texas","195,326","207,507","12,181",6.2
47,"Beaumont city, California","53,045","56,349","3,304",6.2
48,"Clarksville city, Tennessee","166,739","176,974","10,235",6.1
49,"Round Rock city, Texas","119,501","126,697","7,196",6.0
50,"Merced city, California","86,370","91,563","5,193",6.0
51,"Wylie city, Texas","57,530","60,943","3,413",5.9
52,"Commerce City city, Colorado","62,425","66,115","3,690",5.9
53,"Mansfield city, Texas","72,596","76,724","4,128",5.7
54,"Rapid City city, South Dakota","74,719","78,824","4,105",5.5
55,"Conway city, Arkansas","64,149","67,617","3,468",5.4
56,"Fayetteville city, Arkansas","94,308","99,285","4,977",5.3
57,"Bozeman city, Montana","53,317","56,123","2,806",5.3
58,"Frederick city, Maryland","78,188","82,175","3,987",5.1
59,"Bonita Springs city, Florida","53,638","56,370","2,732",5.1
60,"Auburn city, Alabama","76,143","80,006","3,863",5.1
61,"Madison city, Alabama","56,965","59,785","2,820",5.0
62,"Sioux Falls city, South Dakota","192,700","202,078","9,378",4.9
63,"Mooresville town, North Carolina","50,240","52,656","2,416",4.8
64,"Twin Falls city, Idaho","51,811","54,300","2,489",4.8
65,"Redmond city, Washington","73,252","76,732","3,480",4.8
66,"Roseville city, California","147,796","154,817","7,021",4.8
67,"Plantation city, Florida","91,750","96,042","4,292",4.7
68,"Sarasota city, Florida","54,840","57,376","2,536",4.6
69,"Parker town, Colorado","58,526","61,222","2,696",4.6
70,"Woodbury city, Minnesota","75,107","78,561","3,454",4.6
71,"Bryan city, Texas","83,967","87,792","3,825",4.6
72,"Tracy city, California","93,115","97,328","4,213",4.5
73,"Noblesville city, Indiana","69,609","72,748","3,139",4.5
74,"Suffolk city, Virginia","94,326","98,537","4,211",4.5
75,"Henderson city, Nevada","317,310","331,415","14,105",4.4
76,"Rogers city, Arkansas","69,913","72,999","3,086",4.4
77,"Lewisville city, Texas","125,688","131,215","5,527",4.4
78,"Kannapolis city, North Carolina","53,119","55,448","2,329",4.4
79,"Fargo city, North Dakota","125,952","131,444","5,492",4.4
80,"Concord city, North Carolina","105,318","109,896","4,578",4.3
81,"Wilmington city, North Carolina","115,456","120,324","4,868",4.2
82,"Spokane Valley city, Washington","102,983","107,325","4,342",4.2
83,"Lacey city, Washington","56,185","58,552","2,367",4.2
84,"Fort Worth city, Texas","918,937","956,709","37,772",4.1
85,"Manteca city, California","83,507","86,928","3,421",4.1
86,"Rowlett city, Texas","62,551","65,113","2,562",4.1
87,"Mount Pleasant town, South Carolina","90,838","94,545","3,707",4.1
88,"Bend city, Oregon","99,213","103,254","4,041",4.1
89,"Edinburg city, Texas","100,269","104,294","4,025",4.0
90,"Franklin city, Tennessee","83,547","86,895","3,348",4.0
91,"Killeen city, Texas","153,143","159,172","6,029",3.9
92,"Rio Rancho city, New Mexico","104,039","108,082","4,043",3.9
93,"Apopka city, Florida","54,889","57,017","2,128",3.9
94,"San Marcos city, Texas","67,690","70,301","2,611",3.9
95,"Broken Arrow city, Oklahoma","113,556","117,911","4,355",3.8
96,"Coeur d'Alene city, Idaho","54,640","56,733","2,093",3.8
97,"Missoula city, Montana","74,131","76,955","2,824",3.8
98,"Deltona city, Florida","93,702","97,267","3,565",3.8
99,"Grand Junction city, Colorado","65,574","68,034","2,460",3.8
100,"Richland city, Washington","60,568","62,821","2,253",3.7
101,"Clovis city, California","120,160","124,556","4,396",3.7
102,"New Haven city, Connecticut","134,024","138,915","4,891",3.6
103,"Bowling Green city, Kentucky","72,298","74,926","2,628",3.6
104,"Peoria city, Arizona","190,966","197,866","6,900",3.6
105,"Logan city, Utah","52,783","54,680","1,897",3.6
106,"Port Orange city, Florida","62,622","64,870","2,248",3.6
107,"Reno city, Nevada","264,147","273,448","9,301",3.5
108,"Tampa city, Florida","384,661","398,173","13,512",3.5
109,"Folsom city, California","80,463","83,269","2,806",3.5
110,"Burlington city, North Carolina","57,306","59,287","1,981",3.5
111,"Sanford city, Florida","61,082","63,154","2,072",3.4
112,"Flower Mound town, Texas","75,965","78,486","2,521",3.3
113,"North Charleston city, South Carolina","114,839","118,608","3,769",3.3
114,"Idaho Falls city, Idaho","65,586","67,723","2,137",3.3
115,"Cary town, North Carolina","174,763","180,388","5,625",3.2
116,"Stonecrest city, Georgia","59,190","61,087","1,897",3.2
117,"New Rochelle city, New York","79,734","82,288","2,554",3.2
118,"Indio city, California","89,126","91,980","2,854",3.2
119,"Huntsville city, Alabama","215,052","221,933","6,881",3.2
120,"Rocklin city, California","71,598","73,857","2,259",3.2
121,"College Station city, Texas","120,523","124,319","3,796",3.1
122,"Lake Havasu City city, Arizona","57,134","58,926","1,792",3.1
123,"Southaven city, Mississippi","54,647","56,360","1,713",3.1
124,"Tyler city, Texas","105,984","109,286","3,302",3.1
125,"West Palm Beach city, Florida","117,315","120,932","3,617",3.1
126,"Olathe city, Kansas","141,283","145,616","4,333",3.1
127,"Missouri City city, Texas","74,248","76,500","2,252",3.0
128,"Tempe city, Arizona","180,576","185,950","5,374",3.0
129,"Ocala city, Florida","63,587","65,478","1,891",3.0
130,"Fishers city, Indiana","99,027","101,966","2,939",3.0
131,"Durham city, North Carolina","283,588","291,928","8,340",2.9
132,"West Des Moines city, Iowa","68,726","70,741","2,015",2.9
133,"Gainesville city, Florida","141,079","145,214","4,135",2.9
134,"San Jacinto city, California","53,894","55,470","1,576",2.9
135,"Grand Prairie city, Texas","196,138","201,843","5,705",2.9
136,"South Fulton city, Georgia","108,064","111,158","3,094",2.9
137,"Brentwood city, California","64,290","66,127","1,837",2.9
138,"Pasco city, Washington","77,119","79,315","2,196",2.8
139,"Tallahassee city, Florida","196,171","201,731","5,560",2.8
140,"Shawnee city, Kansas","67,310","69,198","1,888",2.8
141,"Gastonia city, North Carolina","80,412","82,653","2,241",2.8
142,"Gilbert town, Arizona","267,932","275,346","7,414",2.8
143,"Waco city, Texas","140,119","143,984","3,865",2.8
144,"Madera city, California","66,229","68,050","1,821",2.7
145,"Orlando city, Florida","307,683","316,081","8,398",2.7
146,"Broomfield city, Colorado","74,105","76,121","2,016",2.7
147,"Knoxville city, Tennessee","190,728","195,889","5,161",2.7
148,"Huntersville town, North Carolina","61,376","63,035","1,659",2.7
149,"San Antonio city, Texas","1,434,367","1,472,909","38,542",2.7
150,"Charlotte city, North Carolina","874,607","897,720","23,113",2.6
151,"Bellingham city, Washington","91,483","93,896","2,413",2.6
152,"Lubbock city, Texas","257,157","263,930","6,773",2.6
153,"Schenectady city, New York","67,050","68,809","1,759",2.6
154,"Tulare city, California","68,910","70,693","1,783",2.6
155,"Murrieta city, California","110,953","113,783","2,830",2.6
156,"Avondale city, Arizona","89,345","91,617","2,272",2.5
157,"Marietta city, Georgia","61,052","62,602","1,550",2.5
158,"O'Fallon city, Missouri","91,347","93,663","2,316",2.5
159,"Pocatello city, Idaho","56,326","57,730","1,404",2.5
160,"Salt Lake City city, Utah","199,711","204,657","4,946",2.5
161,"Yuma city, Arizona","96,147","98,527","2,380",2.5
162,"Greenwood city, Indiana","63,832","65,406","1,574",2.5
163,"Jurupa Valley city, California","105,054","107,609","2,555",2.4
164,"Billings city, Montana","117,142","119,960","2,818",2.4
165,"Bethlehem city, Pennsylvania","75,795","77,617","1,822",2.4
166,"Lake Elsinore city, California","70,244","71,898","1,654",2.4
167,"Lee's Summit city, Missouri","101,122","103,465","2,343",2.3
168,"Jacksonville city, Florida","949,616","971,319","21,703",2.3
169,"Warner Robins city, Georgia","80,350","82,175","1,825",2.3
170,"Phoenix city, Arizona","1,608,190","1,644,409","36,219",2.3
171,"Charleston city, South Carolina","150,288","153,672","3,384",2.3
172,"Greenville city, South Carolina","70,720","72,310","1,590",2.2
173,"Las Cruces city, New Mexico","111,392","113,888","2,496",2.2
174,"Bradenton city, Florida","55,713","56,961","1,248",2.2
175,"Carmel city, Indiana","99,753","101,964","2,211",2.2
176,"Alpharetta city, Georgia","65,811","67,267","1,456",2.2
177,"Marysville city, Washington","70,714","72,275","1,561",2.2
178,"Ontario city, California","175,266","179,061","3,795",2.2
179,"Blaine city, Minnesota","70,221","71,739","1,518",2.2
180,"West Sacramento city, California","53,919","55,064","1,145",2.1
181,"Columbia city, South Carolina","136,803","139,698","2,895",2.1
182,"Lenexa city, Kansas","57,417","58,617","1,200",2.1
183,"Melbourne city, Florida","84,703","86,441","1,738",2.1
184,"Johnson City city, Tennessee","71,063","72,514","1,451",2.0
185,"Oklahoma City city, Oklahoma","681,084","694,800","13,716",2.0
186,"Brookhaven city, Georgia","56,795","57,934","1,139",2.0
187,"Loveland city, Colorado","76,365","77,884","1,519",2.0
188,"Perris city, California","78,705","80,263","1,558",2.0
189,"Fontana city, California","208,387","212,475","4,088",2.0
190,"Edmond city, Oklahoma","94,436","96,286","1,850",2.0
191,"Irvine city, California","307,665","313,685","6,020",2.0
192,"Cathedral City city, California","51,498","52,494",996,1.9
193,"Chino city, California","91,387","93,140","1,753",1.9
194,"Vancouver city, Washington","190,888","194,512","3,624",1.9
195,"Raleigh city, North Carolina","467,762","476,587","8,825",1.9
196,"Miramar city, Florida","134,706","137,228","2,522",1.9
197,"Aurora city, Colorado","386,324","393,537","7,213",1.9
198,"Shoreline city, Washington","58,601","59,690","1,089",1.9
199,"Columbia city, Missouri","126,233","128,555","2,322",1.8
200,"Greenville city, North Carolina","87,628","89,233","1,605",1.8
201,"Riverside city, California","315,014","320,764","5,750",1.8
202,"Eastvale city, California","69,752","71,024","1,272",1.8
203,"Victorville city, California","134,802","137,221","2,419",1.8
204,"Hendersonville city, Tennessee","61,792","62,896","1,104",1.8
205,"Las Vegas city, Nevada","644,866","656,274","11,408",1.8
206,"Abilene city, Texas","125,178","127,385","2,207",1.8
207,"Corvallis city, Oregon","59,909","60,956","1,047",1.7
208,"Tigard city, Oregon","54,816","55,762",946,1.7
209,"Santa Fe city, New Mexico","87,503","89,008","1,505",1.7
210,"Chandler city, Arizona","276,010","280,711","4,701",1.7
211,"Palm Beach Gardens city, Florida","59,174","60,175","1,001",1.7
212,"Visalia city, California","141,574","143,966","2,392",1.7
213,"McAllen city, Texas","142,195","144,579","2,384",1.7
214,"Chattanooga city, Tennessee","181,057","184,086","3,029",1.7
215,"Seattle city, Washington","737,018","749,256","12,238",1.7
216,"Jonesboro city, Arkansas","78,575","79,876","1,301",1.7
217,"Miami city, Florida","442,260","449,514","7,254",1.6
218,"Mesa city, Arizona","504,300","512,498","8,198",1.6
219,"Boca Raton city, Florida","97,439","99,009","1,570",1.6
220,"Albany city, New York","99,233","100,826","1,593",1.6
221,"Temecula city, California","109,994","111,752","1,758",1.6
222,"Rancho Cordova city, California","79,332","80,598","1,266",1.6
223,"Moreno Valley city, California","208,640","211,924","3,284",1.6
224,"Blue Springs city, Missouri","58,613","59,518",905,1.5
225,"Corona city, California","157,154","159,567","2,413",1.5
226,"Bakersfield city, California","404,440","410,647","6,207",1.5
227,"Columbus city, Indiana","50,498","51,268",770,1.5
228,"Pittsburg city, California","76,409","77,572","1,163",1.5
229,"Fort Wayne city, Indiana","263,914","267,927","4,013",1.5
230,"Glendale city, Arizona","248,374","252,136","3,762",1.5
231,"Colorado Springs city, Colorado","479,016","486,248","7,232",1.5
232,"Doral city, Florida","75,875","76,983","1,108",1.5
233,"Joplin city, Missouri","51,765","52,518",753,1.5
234,"Midland city, Texas","132,524","134,444","1,920",1.4
235,"Plano city, Texas","285,469","289,547","4,078",1.4
236,"Brownsville city, Texas","186,717","189,382","2,665",1.4
237,"Lodi city, California","66,336","67,258",922,1.4
238,"St. Peters city, Missouri","57,731","58,523",792,1.4
239,"New Brunswick city, New Jersey","55,252","55,998",746,1.4
240,"Chula Vista city, California","275,500","279,170","3,670",1.3
241,"Austin city, Texas","961,900","974,447","12,547",1.3
242,"Kingsport city, Tennessee","55,441","56,150",709,1.3
243,"Norman city, Oklahoma","127,991","129,627","1,636",1.3
244,"Lawton city, Oklahoma","90,387","91,542","1,155",1.3
245,"Summerville town, South Carolina","50,973","51,617",644,1.3
246,"Rock Hill city, South Carolina","74,409","75,349",940,1.3
247,"Chesapeake city, Virginia","249,415","252,488","3,073",1.2
248,"Richmond city, Virginia","226,618","229,395","2,777",1.2
249,"Tacoma city, Washington","219,175","221,776","2,601",1.2
250,"Grapevine city, Texas","50,636","51,226",590,1.2
251,"Madison city, Wisconsin","269,769","272,903","3,134",1.2
252,"Salem city, Oregon","175,472","177,487","2,015",1.1
253,"St. Petersburg city, Florida","258,356","261,256","2,900",1.1
254,"Bismarck city, North Dakota","73,625","74,445",820,1.1
255,"Longview city, Texas","81,640","82,531",891,1.1
256,"North Richland Hills city, Texas","69,911","70,663",752,1.1
257,"Champaign city, Illinois","88,293","89,241",948,1.1
258,"Pinellas Park city, Florida","53,094","53,653",559,1.1
259,"Dunwoody city, Georgia","51,667","52,201",534,1.0
260,"Homestead city, Florida","80,734","81,562",828,1.0
261,"Layton city, Utah","81,780","82,601",821,1.0
262,"Thornton city, Colorado","141,862","143,282","1,420",1.0
263,"St. Cloud city, Minnesota","68,882","69,568",686,1.0
264,"Mission city, Texas","85,787","86,635",848,1.0
265,"Kissimmee city, Florida","79,224","80,003",779,1.0
266,"Rancho Cucamonga city, California","174,624","176,336","1,712",1.0
267,"Kennewick city, Washington","83,929","84,750",821,1.0
268,"Hemet city, California","89,818","90,689",871,1.0
269,"Fort Smith city, Arkansas","89,141","89,992",851,1.0
270,"Wilmington city, Delaware","70,893","71,569",676,1.0
271,"Athens-Clarke County unified government (balance), Georgia","127,362","128,561","1,199",0.9
272,"Redlands city, California","73,170","73,849",679,0.9
273,"St. Charles city, Missouri","70,539","71,184",645,0.9
274,"League City city, Texas","114,377","115,418","1,041",0.9
275,"Lawrence city, Kansas","94,930","95,794",864,0.9
276,"Hesperia city, California","99,838","100,744",906,0.9
277,"Pearland city, Texas","125,815","126,949","1,134",0.9
278,"Taunton city, Massachusetts","59,400","59,922",522,0.9
279,"Lafayette city, Indiana","70,790","71,402",612,0.9
280,"High Point city, North Carolina","114,117","115,067",950,0.8
281,"Palm Desert city, California","51,167","51,583",416,0.8
282,"Hillsboro city, Oregon","106,438","107,299",861,0.8
283,"Elk Grove city, California","176,141","177,558","1,417",0.8
284,"Bristol city, Connecticut","60,845","61,330",485,0.8
285,"Ames city, Iowa","66,426","66,950",524,0.8
286,"Hanford city, California","58,013","58,470",457,0.8
287,"Davie town, Florida","105,703","106,513",810,0.8
288,"Albany city, Oregon","56,464","56,891",427,0.8
289,"Tucson city, Arizona","542,656","546,574","3,918",0.7
290,"Winston-Salem city, North Carolina","249,562","251,350","1,788",0.7
291,"Sparks city, Nevada","108,457","109,226",769,0.7
292,"Scottsdale city, Arizona","241,339","243,050","1,711",0.7
293,"Woodland city, California","61,047","61,462",415,0.7
294,"Greensboro city, North Carolina","299,101","301,115","2,014",0.7
295,"Everett city, Washington","110,602","111,337",735,0.7
296,"Moore city, Oklahoma","62,806","63,223",417,0.7
297,"Hampton city, Virginia","137,158","138,037",879,0.6
298,"Fresno city, California","542,252","545,567","3,315",0.6
299,"Anderson city, Indiana","54,773","55,099",326,0.6
300,"Bellevue city, Washington","151,864","152,767",903,0.6
301,"Boynton Beach city, Florida","80,385","80,859",474,0.6
302,"Porterville city, California","62,629","62,998",369,0.6
303,"Sacramento city, California","524,924","528,001","3,077",0.6
304,"Pharr city, Texas","79,713","80,179",466,0.6
305,"Pflugerville city, Texas","65,177","65,556",379,0.6
306,"Iowa City city, Iowa","74,823","75,233",410,0.5
307,"Stamford city, Connecticut","135,451","136,188",737,0.5
308,"Olympia city, Washington","55,371","55,669",298,0.5
309,"Collierville town, Tennessee","51,321","51,594",273,0.5
310,"Springfield city, Missouri","169,168","170,067",899,0.5
311,"Danbury city, Connecticut","86,510","86,967",457,0.5
312,"Lincoln city, Nebraska","291,105","292,627","1,522",0.5
313,"Spokane city, Washington","228,978","230,160","1,182",0.5
314,"Waterbury city, Connecticut","114,455","115,016",561,0.5
315,"Elyria city, Ohio","52,664","52,908",244,0.5
316,"Amarillo city, Texas","200,377","201,291",914,0.5
317,"Smyrna city, Georgia","55,905","56,160",255,0.5
318,"Middletown city, Ohio","50,998","51,229",231,0.5
319,"Maple Grove city, Minnesota","70,264","70,582",318,0.5
320,"Janesville city, Wisconsin","65,615","65,911",296,0.5
321,"Eau Claire city, Wisconsin","69,433","69,737",304,0.4
322,"Eugene city, Oregon","177,195","177,923",728,0.4
323,"Pontiac city, Michigan","61,601","61,854",253,0.4
324,"Springdale city, Arkansas","87,315","87,672",357,0.4
325,"Rochester city, Minnesota","121,388","121,878",490,0.4
326,"Santa Maria city, California","109,695","110,125",430,0.4
327,"Boise City city, Idaho","235,712","236,634",922,0.4
328,"Methuen Town city, Massachusetts","53,037","53,241",204,0.4
329,"Greeley city, Colorado","108,791","109,209",418,0.4
330,"Laredo city, Texas","255,212","256,187",975,0.4
331,"Lynchburg city, Virginia","79,007","79,287",280,0.4
332,"Wichita Falls city, Texas","102,316","102,664",348,0.3
333,"New Britain city, Connecticut","74,159","74,396",237,0.3
334,"Stockton city, California","320,810","321,819","1,009",0.3
335,"Carrollton city, Texas","133,432","133,820",388,0.3
336,"Davis city, California","66,858","67,048",190,0.3
337,"Wyoming city, Michigan","76,510","76,726",216,0.3
338,"Delray Beach city, Florida","66,847","67,030",183,0.3
339,"Placentia city, California","51,814","51,951",137,0.3
340,"Kansas City city, Missouri","507,971","509,297","1,326",0.3
341,"Dothan city, Alabama","71,050","71,235",185,0.3
342,"Naperville city, Illinois","149,559","149,936",377,0.3
343,"Overland Park city, Kansas","197,249","197,726",477,0.2
344,"Columbus city, Ohio","905,839","907,971","2,132",0.2
345,"Norwalk city, Connecticut","91,187","91,401",214,0.2
346,"Lorain city, Ohio","65,214","65,365",151,0.2
347,"Warwick city, Rhode Island","82,825","83,016",191,0.2
348,"Jackson city, Tennessee","68,224","68,380",156,0.2
349,"Pompano Beach city, Florida","112,056","112,302",246,0.2
350,"Chapel Hill town, North Carolina","61,965","62,098",133,0.2
351,"Bloomington city, Illinois","78,699","78,864",165,0.2
352,"Novi city, Michigan","66,237","66,372",135,0.2
353,"Fort Lauderdale city, Florida","182,775","183,146",371,0.2
354,"Fayetteville city, North Carolina","208,470","208,873",403,0.2
355,"Harrisburg city, Pennsylvania","50,088","50,183",95,0.2
356,"Normal town, Illinois","52,746","52,838",92,0.2
357,"Savannah city, Georgia","147,768","148,004",236,0.2
358,"Little Rock city, Arkansas","202,562","202,864",302,0.1
359,"Jupiter town, Florida","61,036","61,126",90,0.1
360,"Roswell city, Georgia","92,835","92,950",115,0.1
361,"Quincy city, Massachusetts","101,606","101,727",121,0.1
362,"Kokomo city, Indiana","59,603","59,671",68,0.1
363,"Bolingbrook village, Illinois","73,948","74,031",83,0.1
364,"Apple Valley town, California","75,789","75,867",78,0.1
365,"Lakewood city, Colorado","155,975","156,120",145,0.1
366,"Arlington city, Texas","394,257","394,602",345,0.1
367,"Atlanta city, Georgia","498,722","499,127",405,0.1
368,"Cambridge city, Massachusetts","118,395","118,488",93,0.1
369,"Cedar Park city, Texas","77,586","77,642",56,0.1
370,"Houston city, Texas","2,301,572","2,302,878","1,306",0.1
371,"Colton city, California","53,892","53,918",26,-
372,"Yakima city, Washington","96,971","97,012",41,-
373,"North Little Rock city, Arkansas","64,600","64,627",27,-
374,"Portland city, Maine","68,409","68,424",15,-
375,"Tamarac city, Florida","71,903","71,912",9,-
376,"Johns Creek city, Georgia","82,444","82,453",9,-
377,"Augusta-Richmond County consolidated government (balance), Georgia","202,080","202,096",16,-
378,"Lafayette city, Louisiana","121,398","121,389",-9,-
379,"San Marcos city, California","94,862","94,854",-8,-
380,"Cincinnati city, Ohio","309,561","309,513",-48,-
381,"Kirkland city, Washington","92,166","92,151",-15,-
382,"Pittsburgh city, Pennsylvania","302,958","302,898",-60,-
383,"Antioch city, California","115,305","115,264",-41,-
384,"Decatur city, Alabama","57,946","57,922",-24,-
385,"Bloomington city, Indiana","79,148","79,107",-41,-0.1
386,"Weymouth Town city, Massachusetts","57,443","57,410",-33,-0.1
387,"Largo city, Florida","82,544","82,487",-57,-0.1
388,"Deerfield Beach city, Florida","86,855","86,772",-83,-0.1
389,"Lansing city, Michigan","112,657","112,537",-120,-0.1
390,"Troy city, Michigan","87,300","87,201",-99,-0.1
391,"Duluth city, Minnesota","86,720","86,619",-101,-0.1
392,"Terre Haute city, Indiana","58,412","58,335",-77,-0.1
393,"Bossier City city, Louisiana","62,719","62,635",-84,-0.1
394,"Great Falls city, Montana","60,464","60,382",-82,-0.1
395,"Plainfield city, New Jersey","54,598","54,513",-85,-0.2
396,"Perth Amboy city, New Jersey","55,444","55,357",-87,-0.2
397,"Bridgeport city, Connecticut","148,644","148,377",-267,-0.2
398,"Modesto city, California","218,467","218,069",-398,-0.2
399,"El Paso city, Texas","678,697","677,456","-1,241",-0.2
400,"Hoover city, Alabama","92,605","92,435",-170,-0.2
401,"Muncie city, Indiana","65,197","65,076",-121,-0.2
402,"Milford city (balance), Connecticut","50,567","50,471",-96,-0.2
403,"Nashua city, New Hampshire","91,335","91,161",-174,-0.2
404,"Harlingen city, Texas","71,824","71,678",-146,-0.2
405,"Elkhart city, Indiana","53,913","53,801",-112,-0.2
406,"Longmont city, Colorado","98,906","98,687",-219,-0.2
407,"Joliet city, Illinois","150,374","150,033",-341,-0.2
408,"Victoria city, Texas","65,529","65,372",-157,-0.2
409,"Yucaipa city, California","54,552","54,420",-132,-0.2
410,"Hollywood city, Florida","153,036","152,650",-386,-0.3
411,"Upland city, California","79,041","78,841",-200,-0.3
412,"Reading city, Pennsylvania","95,100","94,858",-242,-0.3
413,"West Jordan city, Utah","116,962","116,664",-298,-0.3
414,"Lake Forest city, California","85,862","85,638",-224,-0.3
415,"Hartford city, Connecticut","121,018","120,686",-332,-0.3
